"0","#overall average MSE across all combinations"
"0","means_long %>%"
"0","  group_by(Method, ensemble, base) %>%"
"0","  summarise(MSE=mean(MSE)) %>%"
"0","  ggplot(aes(x=Method, y=MSE, fill=ensemble)) +"
"0","  geom_bar(stat=""identity"") +"
"0","  theme(axis.text.x = element_text(angle=90)) +"
"0","  scale_x_discrete(labels = c(""X - Complete Pool"", ""S - Complete Pool"", ""CF - Complete Pool"", "
"0","                              ""X - Indicator"", ""S - Indicator"", ""CF - Indicator"","
"0","                              ""X - Tree"", ""S - Tree"", ""CF - Tree"","
"0","                              ""X - Forest"", ""S - Forest"", ""CF - Forest"", "
"0","                              ""X - Lasso"", ""S - Lasso"", ""CF - Lasso"", ""Meta-Analysis"")) +"
"0","  labs(fill = ""Aggregation Method"") +"
"0","  ggtitle(""MSEs Averaged Across All Parameter Combinations"")"
"2","`summarise()` has grouped output by 'Method', 'ensemble'. You can override using the `.groups` argument.
"
